,City,Lat,Long,temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,82.49,65,13,11.79,KI,1628439829
1,mataura,-46.1927,168.8643,34.48,99,99,3.6,NZ,1628440411
2,saint-joseph,-21.3667,55.6167,68.31,81,19,5.99,RE,1628440412
3,kaitangata,-46.2817,169.8464,34.32,93,78,8.52,NZ,1628439876
4,chahal,15.75,-89.5667,84.11,66,99,3.38,GT,1628440415
5,punta arenas,-53.15,-70.9167,42.91,70,75,24.16,CL,1628440372
6,mizan teferi,6.9833,35.5833,61.61,97,99,1.14,ET,1628440417
7,khatanga,71.9667,102.5,52.83,65,95,14.2,RU,1628439854
8,kandrian,-6.2167,149.55,76.48,91,100,6.96,PG,1628440419
9,chapais,49.7834,-74.8492,65.98,33,26,6.76,CA,1628439969
10,balkanabat,39.5108,54.3671,102.76,9,0,8.77,TM,1628439826
11,vichuga,57.2128,41.9301,72.21,59,100,6.46,RU,1628440423
12,mahebourg,-20.4081,57.7,68.29,100,75,5.75,MU,1628439835
13,rikitea,-23.1203,-134.9692,74.44,74,38,11.54,PF,1628440426
14,vera cruz,-12.6333,-41.0333,78.37,49,90,6.82,BR,1628440427
15,kapaa,22.0752,-159.319,74.46,64,75,11.5,US,1628440428
16,kozluk,38.1938,41.4885,84.45,20,27,7.25,TR,1628440430
17,tuktoyaktuk,69.4541,-133.0374,46.4,87,90,12.66,CA,1628440431
18,avarua,-21.2078,-159.775,73.45,68,90,4.61,CK,1628439854
19,klaksvik,62.2266,-6.589,54.52,92,85,9.62,FO,1628440433
20,port alfred,-33.5906,26.891,66.11,59,61,16.71,ZA,1628440435
21,bluff,-46.6,168.3333,34.81,64,64,15.77,NZ,1628440423
22,asau,46.4333,26.4,79.72,62,14,0.51,RO,1628440437
23,ipora,-16.4419,-51.1178,87.53,21,0,5.84,BR,1628440439
24,cagliliog,13.9016,123.2913,81.32,81,98,8.9,PH,1628440440
25,marsh harbour,26.5412,-77.0636,84.0,70,13,8.34,BS,1628440441
26,atuona,-9.8,-139.0333,77.22,81,86,18.41,PF,1628440444
27,vestmannaeyjar,63.4427,-20.2734,59.99,67,0,14.97,IS,1628440445
28,kununurra,-15.7667,128.7333,55.38,67,3,0.0,AU,1628440352
29,esperance,-33.8667,121.9,62.44,77,8,14.74,AU,1628440448
30,bako,5.7833,36.5667,68.94,63,96,3.13,ET,1628440450
31,puerto madryn,-42.7692,-65.0385,53.1,34,0,6.11,AR,1628440452
32,half moon bay,37.4636,-122.4286,63.46,85,90,1.01,US,1628440212
33,mwinilunga,-11.7358,24.4293,69.15,24,22,5.79,ZM,1628440454
34,kineshma,57.4391,42.1289,71.46,61,100,5.53,RU,1628440455
35,mount isa,-20.7333,139.5,47.97,49,0,0.0,AU,1628440457
36,carnarvon,-24.8667,113.6333,66.27,80,0,6.91,AU,1628439600
37,tamandare,-8.7597,-35.1047,77.31,73,69,11.32,BR,1628440459
38,dikson,73.5069,80.5464,48.34,73,2,3.51,RU,1628440460
39,ushuaia,-54.8,-68.3,42.46,61,75,12.66,AR,1628440462
40,chuy,-33.6971,-53.4616,70.05,70,83,4.16,UY,1628439890
41,hilo,19.7297,-155.09,70.03,91,61,1.99,US,1628440464
42,barrow,71.2906,-156.7887,37.42,93,90,10.36,US,1628440268
43,jamestown,42.097,-79.2353,77.68,68,20,3.0,US,1628440219
44,cidreira,-30.1811,-50.2056,66.72,72,3,8.55,BR,1628440469
45,saint-michel-des-saints,46.6834,-73.9159,77.22,44,30,3.22,CA,1628440470
46,ambon,-3.6954,128.1814,75.34,100,40,6.91,ID,1628440410
47,kahului,20.8947,-156.47,71.74,81,40,12.66,US,1628439900
48,albany,42.6001,-73.9662,81.01,66,91,2.53,US,1628440474
49,bredasdorp,-34.5322,20.0403,60.12,55,100,18.41,ZA,1628440475
50,dingzhou,38.5131,114.9956,73.51,92,98,4.81,CN,1628440476
51,conakry,9.538,-13.6773,86.07,70,40,13.8,GN,1628440411
52,busselton,-33.65,115.3333,56.05,85,38,23.55,AU,1628440479
53,ponta do sol,32.6667,-17.1,73.92,77,64,2.77,PT,1628440480
54,hambantota,6.1241,81.1185,78.84,82,52,16.42,LK,1628440482
55,salalah,17.0151,54.0924,78.89,89,90,5.75,OM,1628439816
56,nara,34.6851,135.8049,83.48,75,100,5.28,JP,1628440485
57,tirunelveli,8.7333,77.7,82.78,67,90,10.65,IN,1628440486
58,neuquen,-38.9516,-68.0591,49.89,43,0,4.61,AR,1628440240
59,mar del plata,-38.0023,-57.5575,50.02,66,0,11.5,AR,1628440465
60,craig,40.5153,-107.5464,69.24,32,1,9.22,US,1628440491
61,korsakov,46.6328,142.7813,57.04,90,100,18.75,RU,1628440492
62,cape town,-33.9258,18.4232,59.56,78,75,5.01,ZA,1628440248
63,touros,-5.1989,-35.4608,81.5,65,50,19.95,BR,1628440496
64,vila velha,-20.3297,-40.2925,71.55,73,75,9.22,BR,1628440287
65,pisco,-13.7,-76.2167,62.65,77,90,2.3,PE,1628440372
66,barcelos,41.5388,-8.6151,72.81,56,20,11.63,PT,1628440423
67,dedougou,12.4667,-3.4667,89.15,50,97,5.99,BF,1628440503
68,loukhi,66.0764,33.0381,61.27,59,97,10.45,RU,1628439930
69,pingliang,35.5392,106.6861,69.28,56,50,8.21,CN,1628440505
70,tasiilaq,65.6145,-37.6368,44.76,96,100,19.13,GL,1628440415
71,taseyevo,57.2169,94.8978,60.8,83,64,2.57,RU,1628440510
72,rocha,-34.4833,-54.3333,59.83,89,97,10.42,UY,1628440302
73,georgetown,5.4112,100.3354,82.6,84,40,3.44,MY,1628440247
74,east london,-33.0153,27.9116,76.14,20,0,5.75,ZA,1628440514
75,matara,5.9485,80.5353,76.78,92,72,9.6,LK,1628440406
76,isangel,-19.55,169.2667,69.03,74,83,10.31,VU,1628439965
77,sri aman,1.2376,111.4621,73.45,94,100,3.44,MY,1628440517
78,ha giang,22.8333,104.9833,80.51,96,100,1.7,VN,1628440515
79,new norfolk,-42.7826,147.0587,43.03,82,12,2.98,AU,1628440516
80,atambua,-9.1061,124.8925,67.91,85,30,4.16,ID,1628440521
81,san lorenzo,-25.3333,-57.5333,86.94,35,0,11.5,PY,1628440420
82,banjar,-8.19,114.9675,78.66,89,64,3.74,ID,1628440523
83,narsaq,60.9167,-46.05,50.22,62,15,11.41,GL,1628440525
84,bethel,41.3712,-73.414,73.96,72,1,6.91,US,1628440526
85,paracatu,-17.2222,-46.8747,79.52,27,0,7.7,BR,1628440527
86,kodiak,57.79,-152.4072,54.91,94,90,0.0,US,1628440528
87,nanortalik,60.1432,-45.2371,44.38,85,39,12.73,GL,1628440443
88,hobart,-42.8794,147.3294,43.9,83,10,3.0,AU,1628440306
89,tirodi,21.6833,79.7,78.13,87,100,3.29,IN,1628440532
90,camopi,3.1655,-52.3158,91.09,44,39,5.12,GF,1628440269
91,puerto ayora,-0.7393,-90.3518,71.55,84,37,8.01,EC,1628440274
92,bousse,12.6606,-1.8922,90.97,45,100,8.37,BF,1628440537
93,torbay,47.6666,-52.7314,76.1,77,75,14.97,CA,1628440532
94,miguel auza,24.2933,-103.4503,73.38,45,5,9.62,MX,1628440539
95,kidal,18.4411,1.4078,96.8,33,82,16.31,ML,1628440541
96,nowy sacz,49.6218,20.6971,74.75,80,87,2.66,PL,1628440542
97,nelson bay,-32.7167,152.15,56.19,72,99,9.84,AU,1628440364
98,saint george,37.1041,-113.5841,83.12,21,1,0.0,US,1628440262
99,mana,5.6592,-53.7767,85.06,67,36,5.57,GF,1628440547
100,bahia de caraquez,-0.6,-80.4167,75.38,74,93,7.61,EC,1628440548
101,pinawa,50.1489,-95.8811,81.9,49,32,9.46,CA,1628440549
102,kruisfontein,-34.0033,24.7314,62.89,81,89,11.54,ZA,1628440456
103,bengkulu,-3.8004,102.2655,76.87,92,52,4.09,ID,1628440465
104,qaanaaq,77.484,-69.3632,39.42,67,37,2.89,GL,1628440545
105,funadhoo,6.15,73.2667,81.72,72,100,16.64,MV,1628440554
106,sinnamary,5.3833,-52.95,86.63,64,58,12.39,GF,1628440555
107,port macquarie,-31.4333,152.9167,51.76,64,97,2.3,AU,1628440292
108,flin flon,54.7682,-101.865,62.44,88,90,4.61,CA,1628440558
109,lompoc,34.6391,-120.4579,61.88,90,90,0.0,US,1628440348
110,luderitz,-26.6481,15.1594,57.96,79,69,6.82,NA,1628440535
111,rawson,-43.3002,-65.1023,51.96,38,0,7.34,AR,1628440338
112,la ronge,55.1001,-105.2842,61.05,82,75,5.75,CA,1628440349
113,trairi,-3.2778,-39.2689,86.02,54,2,17.94,BR,1628440227
114,cabo san lucas,22.8909,-109.9124,88.65,65,1,4.0,MX,1628440566
115,central point,42.376,-122.9164,68.63,64,1,3.0,US,1628440567
116,otwock,52.1058,21.2613,75.31,59,67,3.78,PL,1628440418
117,ahipara,-35.1667,173.1667,49.15,70,99,21.3,NZ,1628440570
118,schweinfurt,50.05,10.2333,65.68,70,78,9.1,DE,1628440571
119,general pico,-35.6566,-63.7568,45.86,70,99,13.13,AR,1628440574
120,mehamn,71.0357,27.8492,73.35,38,0,10.36,NO,1628440575
121,viedma,-40.8135,-62.9967,55.6,33,59,13.47,AR,1628440457
122,kralendijk,12.15,-68.2667,87.78,62,40,10.36,BQ,1628439986
123,paragominas,-2.9667,-47.4833,93.85,31,7,6.55,BR,1628440579
124,hanting,36.7708,119.2108,71.92,73,37,2.53,CN,1628440580
125,terenos,-20.4422,-54.8603,89.31,27,40,9.22,BR,1628440581
126,mayumba,-3.432,10.6554,73.38,80,99,5.82,GA,1628440425
127,beian,63.6559,9.5683,69.89,60,40,9.22,NO,1628440584
128,codrington,-38.2667,141.9667,45.75,75,85,9.4,AU,1628440538
129,lebu,-37.6167,-73.65,50.36,65,42,10.89,CL,1628440528
130,nangomba,-10.9,38.5,80.76,31,38,1.21,TZ,1628440588
131,umm kaddadah,13.6017,26.6876,87.44,42,81,8.9,SD,1628440353
132,pitimbu,-7.4706,-34.8086,84.79,68,75,16.87,BR,1628440590
133,berlin,52.5244,13.4105,73.38,47,0,15.01,DE,1628440506
134,hermanus,-34.4187,19.2345,61.81,72,100,25.08,ZA,1628440518
135,vaini,-21.2,-175.2,64.56,88,40,2.3,TO,1628440517
136,mecca,21.4267,39.8261,95.72,29,1,11.39,SA,1628440595
137,caxito,-8.5785,13.6643,75.85,60,58,8.16,AO,1628440596
138,impfondo,1.6381,18.0667,77.05,73,75,2.3,CG,1628440598
139,yellowknife,62.456,-114.3525,50.52,57,75,8.05,CA,1628440429
140,dangriga,16.9692,-88.2321,86.99,79,88,13.15,BZ,1628440600
141,hirara,24.8,125.2833,81.68,86,78,12.68,JP,1628440601
142,autun,46.95,4.3,68.81,59,36,4.54,FR,1628440603
143,ganzhou,28.8184,115.4327,82.18,75,99,3.15,CN,1628440551
144,bom conselho,-9.1697,-36.6797,69.57,66,59,11.34,BR,1628440605
145,nador,35.174,-2.9287,82.65,36,0,10.36,MA,1628440589
146,constitucion,-35.3333,-72.4167,53.22,55,99,4.14,CL,1628440543
147,cayenne,4.9333,-52.3333,87.1,76,40,5.01,GF,1628440524
148,honiara,-9.4333,159.95,76.32,88,99,3.44,SB,1628440611
149,port blair,11.6667,92.75,82.45,83,88,10.42,IN,1628440374
150,quatre cocos,-20.2078,57.7625,69.1,90,95,20.27,MU,1628440497
151,bestobe,52.4994,73.0975,62.73,79,71,5.28,KZ,1628440615
152,college,64.8569,-147.8028,55.83,88,75,4.61,US,1628440616
153,talnakh,69.4865,88.3972,62.47,48,0,3.94,RU,1628440469
154,leningradskiy,69.3833,178.4167,36.43,83,59,15.17,RU,1628440428
155,husavik,66.0449,-17.3389,58.91,84,33,8.34,IS,1628440620
156,oistins,13.0667,-59.5333,87.89,74,40,21.85,BB,1628440621
157,zonguldak,41.25,31.8333,65.55,91,97,2.33,TR,1628440622
158,jalu,29.0331,21.5482,98.06,15,0,10.67,LY,1628440607
159,marawi,7.9986,124.2928,67.64,94,100,2.89,PH,1628440568
160,broome,42.2506,-75.833,80.58,61,1,1.99,US,1628440626
161,saint-philippe,-21.3585,55.7679,69.31,83,33,8.63,RE,1628440412
162,port said,31.2565,32.2841,87.78,70,0,8.05,EG,1628440300
163,prestea,5.4327,-2.1428,80.33,72,96,6.46,GH,1628440629
164,hammerfest,70.6634,23.6821,73.85,35,0,13.8,NO,1628440631
165,avera,33.194,-82.5271,86.59,47,13,2.44,US,1628440468
166,katima mulilo,-17.5,24.2667,70.29,20,0,3.06,NA,1628440633
167,pevek,69.7008,170.3133,36.73,84,87,8.21,RU,1628440551
168,lillooet,50.6856,-121.942,61.52,72,97,3.04,CA,1628440636
169,castro,-24.7911,-50.0119,70.57,47,26,6.62,BR,1628440423
170,cherskiy,68.75,161.3,47.68,60,28,2.17,RU,1628440558
171,nizwa,22.9333,57.5333,102.52,18,89,4.29,OM,1628440640
172,thompson,55.7435,-97.8558,64.56,94,90,4.61,CA,1628440352
173,saravena,6.9538,-71.8752,83.8,76,91,3.27,CO,1628440643
174,kattivakkam,13.2167,80.3167,86.09,75,20,12.77,IN,1628440644
175,sao gabriel da cachoeira,-0.1303,-67.0892,82.2,89,75,8.05,BR,1628440646
176,arraial do cabo,-22.9661,-42.0278,73.26,68,20,25.32,BR,1628440554
177,nikolskoye,59.7035,30.7861,71.49,89,99,3.22,RU,1628440543
178,ostrzeszow,51.4264,17.9336,75.09,56,71,3.09,PL,1628440649
179,banda aceh,5.5577,95.3222,80.49,83,99,6.06,ID,1628440650
180,santa rosa,14.3122,121.1114,81.64,87,92,5.03,PH,1628440547
181,awjilah,29.1081,21.2869,97.36,14,0,11.59,LY,1628440653
182,rantepao,-2.9701,119.8978,65.16,97,65,1.92,ID,1628440654
183,guerrero negro,27.9769,-114.0611,75.88,66,6,9.98,MX,1628440550
184,lorengau,-2.0226,147.2712,80.62,79,62,9.71,PG,1628440297
185,hobyo,5.3505,48.5268,77.05,84,100,26.66,SO,1628440282
186,hasaki,35.7333,140.8333,79.2,90,100,9.01,JP,1628440528
187,nuevo casas grandes,30.4167,-107.9167,79.75,54,43,4.0,MX,1628440478
188,bac lieu,9.285,105.7244,81.09,85,70,10.2,VN,1628440661
189,ishigaki,24.3448,124.1572,82.22,88,79,8.43,JP,1628440346
190,srednekolymsk,67.45,153.6833,49.15,73,6,2.59,RU,1628440479
191,alofi,-19.0595,-169.9187,71.49,88,99,9.22,NU,1628440665
192,krasnovishersk,60.4078,57.082,55.0,85,100,5.01,RU,1628440652
193,severo-kurilsk,50.6789,156.125,52.75,80,38,10.25,RU,1628440600
194,zhigansk,66.7697,123.3711,59.05,45,99,8.03,RU,1628440349
195,brae,60.3964,-1.353,57.11,82,88,8.05,GB,1628440434
196,chokurdakh,70.6333,147.9167,50.94,62,82,7.76,RU,1628440571
197,paita,-5.0892,-81.1144,75.76,66,2,12.57,PE,1628440673
198,igarka,67.4667,86.5833,58.55,67,2,6.44,RU,1628440674
199,malakal,9.5334,31.6605,74.28,89,99,0.78,SS,1628440209
200,acapulco,16.8634,-99.8901,84.02,74,75,0.0,MX,1628440335
201,siparia,10.1333,-61.5,85.33,78,36,5.99,TT,1628440678
202,nantucket,41.2835,-70.0995,80.65,61,90,8.05,US,1628440187
203,san andres,12.5847,-81.7006,87.82,70,75,18.41,CO,1628440508
204,ayan,56.45,138.1667,53.22,62,54,6.35,RU,1628440681
205,lincoln,40.8,-96.667,78.84,69,1,1.99,US,1628440431
206,fort nelson,58.8053,-122.7002,51.39,93,75,2.3,CA,1628440658
207,flinders,-34.5833,150.8552,50.58,81,100,4.56,AU,1628440478
208,upernavik,72.7868,-56.1549,40.89,87,89,4.5,GL,1628440451
209,shaowu,27.3409,117.4831,77.31,91,56,0.89,CN,1628440687
210,kargasok,59.0556,80.8572,64.62,72,64,3.02,RU,1628440324
211,baykit,61.67,96.37,58.57,72,99,1.86,RU,1628440334
212,vardo,70.3705,31.1107,57.18,77,0,5.75,NO,1628440608
213,praia da vitoria,38.7333,-27.0667,79.05,65,75,18.45,PT,1628440692
214,baiyin,36.5583,104.2081,68.88,55,56,4.38,CN,1628440693
215,sorland,67.667,12.6934,60.66,71,98,15.68,NO,1628440641
216,coihaique,-45.5752,-72.0662,46.35,57,20,4.61,CL,1628440425
217,port hardy,50.6996,-127.4199,59.18,88,90,8.05,CA,1628440362
218,najran,17.4924,44.1277,95.65,13,77,12.46,SA,1628440302
219,alyangula,-13.8483,136.4192,64.27,94,0,0.0,AU,1628440701
220,nurota,40.5614,65.6886,89.69,13,0,7.36,UZ,1628440703
221,namwala,-15.7504,26.4384,71.37,27,0,5.37,ZM,1628440704
222,sechura,-5.5569,-80.8222,75.09,55,6,9.53,PE,1628440705
223,basco,20.4487,121.9702,84.04,83,100,24.18,PH,1628440323
224,butembo,0.15,29.2833,59.67,95,70,1.95,CD,1628440709
225,leticia,-4.2153,-69.9406,89.65,58,75,3.44,CO,1628440710
226,anadyr,64.75,177.4833,43.3,75,0,13.42,RU,1628440577
227,kloulklubed,7.0419,134.2556,75.7,76,100,20.98,PW,1628440563
228,noumea,-22.2763,166.4572,62.58,64,75,10.85,NC,1628440579
229,hamilton,39.1834,-84.5333,85.95,63,1,1.99,US,1628440716
230,kita,13.0349,-9.4895,80.08,80,97,7.81,ML,1628440717
231,airai,-8.9266,125.4092,54.7,87,37,1.68,TL,1628440533
232,kutum,14.2,24.6667,73.8,60,66,7.0,SD,1628440340
233,nioro,13.35,-15.75,84.85,69,83,9.91,GM,1628440721
234,iqaluit,63.7506,-68.5145,42.53,93,90,6.91,CA,1628440525
235,mayo,38.8876,-76.5119,81.66,68,1,8.01,US,1628440315
236,pangnirtung,66.1451,-65.7125,48.2,76,90,13.8,CA,1628440599
237,dhidhdhoo,6.8833,73.1,82.06,69,100,20.18,MV,1628440522
238,knysna,-34.0363,23.0471,57.58,85,71,1.99,ZA,1628440727
239,opuwo,-18.0607,13.84,73.83,13,5,7.11,NA,1628440309
240,samarai,-10.6167,150.6667,77.85,79,99,16.84,PG,1628440346
241,batemans bay,-35.7167,150.1833,44.91,81,64,4.81,AU,1628440730
242,sitka,57.0531,-135.33,57.09,88,90,5.75,US,1628440541
243,mao,39.8885,4.2658,79.36,53,0,13.8,ES,1628440733
244,karpogory,64.0019,44.4451,60.62,58,100,5.61,RU,1628440734
245,channel-port aux basques,47.5702,-59.1367,64.27,84,14,14.27,CA,1628440213
246,san jeronimo,-11.9472,-75.2829,63.52,26,0,2.64,PE,1628440737
247,shubarkuduk,49.1447,56.4872,77.43,33,13,6.33,KZ,1628440738
248,norman wells,65.282,-126.8329,48.24,71,90,8.05,CA,1628440542
249,natchitoches,31.7668,-93.1335,88.36,66,75,6.91,US,1628440740
250,douai,50.3333,3.1667,64.83,67,85,13.09,FR,1628440742
251,tautira,-17.7333,-149.15,73.42,77,81,8.08,PF,1628440572
252,vicuna,-30.0319,-70.7081,51.53,53,56,7.47,CL,1628440744
253,faanui,-16.4833,-151.75,78.85,74,41,13.31,PF,1628440596
254,ribeira grande,38.5167,-28.7,77.4,65,40,14.97,PT,1628440449
255,bambous virieux,-20.3428,57.7575,68.25,100,75,5.75,MU,1628440517
256,kurmanayevka,52.5093,52.0675,77.04,40,30,7.43,RU,1628440749
257,lexington,37.9887,-84.4777,83.84,65,1,1.01,US,1628440268
258,ukiah,39.1502,-123.2078,72.01,63,1,4.61,US,1628440201
259,verkhoyansk,67.5447,133.385,62.62,52,4,2.57,RU,1628440753
260,sao joao da barra,-21.6403,-41.0511,75.29,67,98,12.17,BR,1628440754
261,sao filipe,14.8961,-24.4956,79.97,78,18,9.06,CV,1628440577
262,mount gambier,-37.8333,140.7667,46.31,87,52,9.22,AU,1628440444
263,pemangkat,1.1667,108.9667,80.53,81,99,3.04,ID,1628440595
264,saskylakh,71.9167,114.0833,60.35,57,96,10.16,RU,1628440462
265,sabang,5.8933,95.3214,83.14,78,100,11.18,ID,1628440760
266,cao bang,22.6667,106.25,79.52,93,100,0.63,VN,1628440761
267,rio grande,-32.035,-52.0986,84.31,65,1,4.61,BR,1628440357
268,port elizabeth,-33.918,25.5701,61.09,82,0,19.57,ZA,1628440536
269,varna,43.2167,27.9167,78.84,57,0,10.36,BG,1628440517
270,hithadhoo,-0.6,73.0833,82.71,72,97,5.79,MV,1628440436
271,kencong,-8.2833,113.3667,74.93,93,30,3.02,ID,1628440767
272,katsuura,35.1333,140.3,84.31,91,100,18.99,JP,1628440531
273,punto fijo,11.6956,-70.1996,87.22,57,59,15.55,VE,1628440769
274,gambo,4.6482,22.2633,74.95,79,90,2.75,CF,1628440772
275,madang,-5.2246,145.7966,75.24,92,100,1.43,PG,1628440773
276,bonavista,48.6499,-53.1147,62.6,95,99,21.0,CA,1628440209
277,stettler,52.3168,-112.7186,56.95,100,93,12.66,CA,1628440776
278,port-gentil,-0.7193,8.7815,78.76,78,90,11.5,GA,1628440777
279,santa cruz,-17.8,-63.1667,87.85,42,20,24.16,BO,1628440778
280,rundu,-17.9333,19.7667,70.12,12,2,4.38,NA,1628440780
281,ulaangom,49.9811,92.0667,60.64,67,56,1.7,MN,1628440781
282,teya,60.3778,92.6267,64.4,64,99,2.98,RU,1628440360
283,jinchang,38.4953,102.1739,76.21,22,67,3.24,CN,1628440783
284,harper,4.375,-7.7169,79.45,75,86,11.5,LR,1628440325
285,broken hill,-31.95,141.4333,44.31,70,0,10.36,AU,1628440786
286,provideniya,64.3833,-173.3,44.46,86,100,14.09,RU,1628440612
287,skibbereen,51.55,-9.2667,64.2,87,86,11.18,IE,1628440788
288,montemor-o-novo,38.6481,-8.2145,85.41,20,0,13.47,PT,1628440790
289,crotone,39.0851,17.1178,85.95,61,0,19.57,IT,1628440791
290,fonte boa,-2.4959,-66.2662,90.55,53,95,2.06,BR,1628440792
